date,price
2023-01-01,18611818.181818184
2023-01-02,30248000.0
2023-01-03,28488947.36842105
2023-01-04,17573592.307692308
2023-01-05,23927272.727272727
2023-01-06,21774902.09090909
2023-01-07,23541666.666666668
2023-01-08,28420909.09090909
2023-01-09,33866777.777777776
2023-01-10,20765555.555555556
2023-01-11,32792872.2
2023-01-12,22820000.0
2023-01-13,21403750.0
2023-01-14,17004000.0
2023-01-15,21033750.0
2023-01-16,25054615.384615384
2023-01-17,24786124.57142857
2023-01-18,44188938.11111111
2023-01-19,39622142.85714286
2023-01-20,20700000.0
2023-01-21,20660000.0
2023-01-22,27209319.64524139
2023-01-23,27209319.64524139
2023-01-24,27209319.64524139
2023-01-25,30300000.0
2023-01-26,34600000.0
2023-01-27,15000000.0
2023-01-28,20675000.0
2023-01-29,63980000.0
2023-01-30,18096981.842105262
2023-01-31,41923333.333333336
2023-02-01,28964285.714285713
2023-02-02,20668557.14285714
2023-02-03,34052410.81818182
2023-02-04,19614444.444444444
2023-02-05,13932857.142857144
2023-02-06,29927142.85714286
2023-02-07,21212857.14285714
2023-02-08,46632500.0
2023-02-09,14683333.333333334
2023-02-10,20553684.210526317
2023-02-11,16591111.111111112
2023-02-12,19085214.285714287
2023-02-13,27502857.14285714
2023-02-14,18637500.0
2023-02-15,21904615.384615384
2023-02-16,23368888.888888888
2023-02-17,49847095.23809524
2023-02-18,25367333.333333332
2023-02-19,18280666.666666668
2023-02-20,19189306.739130434
2023-02-21,48101428.571428575
2023-02-22,14818750.0
2023-02-23,24389251.833333332
2023-02-24,38682882.35294118
2023-02-25,16051259.2
2023-02-26,19303333.333333332
2023-02-27,20112500.0
2023-02-28,18315000.0
2023-03-01,21235294.11764706
2023-03-02,28091333.333333332
2023-03-03,41695000.0
2023-03-04,21367142.85714286
2023-03-05,20787692.307692308
2023-03-06,33041111.111111112
2023-03-07,28334613.636363637
2023-03-08,19833125.0
2023-03-09,24650666.666666668
2023-03-10,171297570.63636363
2023-03-11,17203813.333333332
2023-03-12,21920000.0
2023-03-13,23963750.0
2023-03-14,19007750.0
2023-03-15,24623599.222222224
2023-03-16,30571428.57142857
2023-03-17,22392208.07142857
2023-03-18,32041250.0
2023-03-19,19125833.333333332
2023-03-20,26552631.57894737
2023-03-21,22408571.42857143
2023-03-22,25479090.90909091
2023-03-23,46132000.0
2023-03-24,29580000.0
2023-03-25,23545000.0
2023-03-26,25781428.57142857
2023-03-27,42547045.45454545
2023-03-28,25443333.333333332
2023-03-29,39575000.0
2023-03-30,40452235.294117644
2023-03-31,26752592.592592593
2023-04-01,29533333.333333332
2023-04-02,27594000.0
2023-04-03,24660000.0
2023-04-04,26337777.777777776
2023-04-05,16675555.555555556
2023-04-06,42006470.5882353
2023-04-07,27657812.5
2023-04-08,21980000.0
2023-04-09,29700000.0
2023-04-10,25340961.53846154
2023-04-11,16815833.333333332
2023-04-12,32767333.333333332
2023-04-13,26510000.0
2023-04-14,12096500.0
2023-04-15,22000000.0
2023-04-16,25811578.94736842
2023-04-17,27852142.85714286
2023-04-18,30794615.384615384
2023-04-19,19271818.181818184
2023-04-20,29273928.23529412
2023-04-21,22181765.095238097
2023-04-22,26442777.777777776
2023-04-23,21402173.913043477
2023-04-24,21322307.692307692
2023-04-25,19537583.333333332
2023-04-26,36592328.571428575
2023-04-27,19886153.846153848
2023-04-28,31368181.818181816
2023-04-29,18598000.0
2023-04-30,27451428.57142857
2023-05-01,23282187.5
2023-05-02,18907883.333333332
2023-05-03,29541428.57142857
2023-05-04,29225454.545454547
2023-05-05,21539166.666666668
2023-05-06,24964166.666666668
2023-05-07,25083571.42857143
2023-05-08,22662952.38095238
2023-05-09,37858752.0
2023-05-10,59826600.0
2023-05-11,15209285.714285715
2023-05-12,24583333.333333332
2023-05-13,30008181.818181816
2023-05-14,21005833.333333332
2023-05-15,17503888.888888888
2023-05-16,27488421.05263158
2023-05-17,23874429.333333332
2023-05-18,56708888.88888889
2023-05-19,44766500.0
2023-05-20,32355294.11764706
2023-05-21,25048000.0
2023-05-22,30709690.0
2023-05-23,23040592.533333335
2023-05-24,28912345.833333332
2023-05-25,45842066.666666664
2023-05-26,25077430.5
2023-05-27,27167894.736842107
2023-05-28,25782857.14285714
2023-05-29,13822777.777777778
2023-05-30,25416500.0
2023-05-31,26025782.608695652
2023-06-01,22082727.272727273
2023-06-02,23447777.777777776
2023-06-03,23828000.0
2023-06-04,23838315.789473683
2023-06-05,146491818.1818182
2023-06-06,21808461.53846154
2023-06-07,31822222.222222224
2023-06-08,24385333.333333332
2023-06-09,20813529.411764707
2023-06-10,27016966.666666668
2023-06-11,24576875.0
2023-06-12,21038333.333333332
2023-06-13,18339285.714285713
2023-06-14,27750000.0
2023-06-15,24215454.545454547
2023-06-16,24937333.333333332
2023-06-17,24012941.17647059
2023-06-18,24197857.14285714
2023-06-19,25140000.0
2023-06-20,17683750.0
2023-06-21,30966666.666666668
2023-06-22,24624000.0
2023-06-23,26498750.0
2023-06-24,20844444.444444444
2023-06-25,31419166.666666668
2023-06-26,48888461.538461536
2023-06-27,27482307.692307692
2023-06-28,17903000.0
2023-06-29,28244520.1
2023-06-30,35284444.44444445
2023-07-01,17327500.0
2023-07-02,25766315.789473683
2023-07-03,21407272.727272727
2023-07-04,16951775.2
2023-07-05,108965000.0
2023-07-06,19547000.0
2023-07-07,24407272.727272727
2023-07-08,20702105.263157893
2023-07-09,20652631.57894737
2023-07-10,38746306.81818182
2023-07-11,41363774.8
2023-07-12,26059374.25
2023-07-13,29057692.307692308
2023-07-14,25905454.545454547
2023-07-15,24807500.0
2023-07-16,21451666.666666668
2023-07-17,28525789.47368421
2023-07-18,23365384.615384616
2023-07-19,18308333.333333332
2023-07-20,28845714.285714287
2023-07-21,16220000.0
2023-07-22,30146666.666666668
2023-07-23,20165000.0
2023-07-24,24892823.529411763
2023-07-25,25525158.10526316
2023-07-26,19670625.0
2023-07-27,48469000.0
2023-07-28,20418000.0
2023-07-29,22586666.666666668
2023-07-30,20508095.23809524
2023-07-31,24981818.181818184
2023-08-01,17808148.14814815
2023-08-02,25490000.0
2023-08-03,15814285.714285715
2023-08-04,20334276.076923076
2023-08-05,24539047.61904762
2023-08-06,26788333.333333332
2023-08-07,26749500.0
2023-08-08,48269285.71428572
2023-08-09,18056666.666666668
2023-08-10,14335000.0
2023-08-11,24228428.57142857
2023-08-12,25130000.0
2023-08-13,22579888.888888888
2023-08-14,21916086.95652174
2023-08-15,21808442.85714286
2023-08-16,22490000.0
2023-08-17,18453444.4
2023-08-18,22741540.833333332
2023-08-19,21704875.0
2023-08-20,23627142.85714286
2023-08-21,31417727.272727273
2023-08-22,23859166.666666668
2023-08-23,22803674.384615384
2023-08-24,22340000.0
2023-08-25,30962500.0
2023-08-26,25938000.0
2023-08-27,19690909.09090909
2023-08-28,29746428.57142857
2023-08-29,19108888.888888888
2023-08-30,24440270.7
2023-08-31,10445714.285714285
2023-09-01,30987058.82352941
2023-09-02,21928333.333333332
2023-09-03,20685555.555555556
2023-09-04,48830000.0
2023-09-05,19227142.85714286
2023-09-06,31695000.0
2023-09-07,62660000.0
2023-09-08,21920000.0
2023-09-09,25487500.0
2023-09-10,25964444.444444444
2023-09-11,18236363.636363637
2023-09-12,18212100.0
2023-09-13,20806250.0
2023-09-14,22857500.0
2023-09-15,31240888.888888888
2023-09-16,19336428.57142857
2023-09-17,15908666.666666666
2023-09-18,20842833.333333332
2023-09-19,23074545.454545453
2023-09-20,38718750.0
2023-09-21,21656042.0
2023-09-22,21049455.0
2023-09-23,27840457.388888888
2023-09-24,26971428.57142857
2023-09-25,42588866.666666664
2023-09-26,26370555.555555556
2023-09-27,20042676.3
2023-09-28,27137894.736842107
2023-09-29,45582500.0
2023-09-30,20172000.0
2023-10-01,22447618.181818184
2023-10-02,21042666.666666668
2023-10-03,31568333.333333332
2023-10-04,21906153.846153848
2023-10-05,16527272.727272727
2023-10-06,45009285.71428572
2023-10-07,21409166.666666668
2023-10-08,28350000.0
2023-10-09,20422500.0
2023-10-10,23654444.444444444
2023-10-11,26532666.666666668
2023-10-12,19955333.333333332
2023-10-13,27014857.14285714
2023-10-14,19706250.0
2023-10-15,23164166.666666668
2023-10-16,28570909.09090909
2023-10-17,27696666.666666668
2023-10-18,32740000.0
2023-10-19,14640000.0
2023-10-20,28789090.90909091
2023-10-21,20437500.0
2023-10-22,20878285.714285713
2023-10-23,15066277.5
2023-10-24,13349285.714285715
2023-10-25,16615555.555555556
2023-10-26,25733000.0
2023-10-27,27094050.0
2023-10-28,19640833.333333332
2023-10-29,25266666.666666668
2023-10-30,26862857.14285714
2023-10-31,18395000.0
2023-11-01,34114000.0
2023-11-02,22585714.285714287
2023-11-03,32645000.0
2023-11-04,24396666.666666668
2023-11-05,26204285.714285713
2023-11-06,21966666.666666668
2023-11-07,37487500.0
2023-11-08,22400000.0
2023-11-09,11587500.0
2023-11-10,16816000.0
2023-11-11,19340000.0
2023-11-12,38750000.0
2023-11-13,38400000.0
2023-11-14,17640000.0
2023-11-15,19550000.0
2023-11-16,5700000.0
2023-11-17,18130000.0
2023-11-18,24594166.666666668
2023-11-19,24594166.666666668
2023-11-20,24594166.666666668
2023-11-21,10600000.0
2023-11-22,54570000.0
2023-11-23,24594166.666666668
2023-11-24,24594166.666666668
2023-11-25,24594166.666666668
2023-11-26,24594166.666666668
2023-11-27,24594166.666666668
2023-11-28,19000000.0
2023-11-29,24594166.666666668
2023-11-30,24594166.666666668
